date,time_of_day,crime_type,location,latitude,longitude,victim_gender,victim_age,perpetrator_gender,perpetrator_age,weapon,injury,weather,temperature,previous_activity
09/26/2022,17:02:39,Robbery,Guindy,13.02090636,80.28023227,Male,65.0,Male,45.0,,,Hazy,23.0,Jogging
02/29/2020,01:20:50,Assault,Kodambakkam,12.92546217,80.1576717,Male,51.0,Female,54.0,Knife,Minor,Rain,21.4,Working
02/22/2022,19:43:15,Embezzlement,Karapakkam,13.004105,80.10804711,Other,34.0,Female,34.0,,Fatal,Overcast,32.2,Driving
05/31/2020,14:22:37,Forgery,Porur,13.13671018,80.22257838,Female,37.0,Male,42.0,Blunt Object,,Rain,26.9,Jogging
03/23/2023,09:44:18,Assault,Ambattur,13.03038044,80.1186201,Other,61.0,Other,21.0,Blunt Object,Major,Rain,30.9,Jogging
03/24/2021,20:12:39,Forgery,Porur,13.06445206,80.24186769,Other,26.0,Other,24.0,,Major,Hazy,20.6,Jogging
02-08-2024,04:05:58,Forgery,Tambaram,13.0616183,80.09391002,Male,68.0,Other,41.0,Gun,Minor,Overcast,36.5,Shopping
07-09-2024,09:47:55,Drug Offense,Chromepet,12.8403094,80.29072332,Male,66.0,Male,61.0,Blunt Object,Major,Clear,34.2,Walking
06/25/2021,17:07:29,Drug Offense,Porur,13.06215406,80.11554035,Female,58.0,Female,24.0,Knife,Fatal,Clear,31.2,Sleeping
11-02-2021,19:14:41,Robbery,Porur,13.08834937,80.27734691,Female,59.0,Female,25.0,Knife,,Clear,25.5,Shopping
08/25/2020,03:15:56,Theft,Perambur,12.95877531,80.21762155,Other,62.0,Other,44.0,Knife,Fatal,Partly Cloudy,21.8,Shopping
06/14/2023,13:17:02,Drug Offense,Guindy,12.95518408,80.28763879,Female,24.0,Other,41.0,Gun,,Hazy,25.0,Walking
10-02-2024,14:05:42,Burglary,Porur,13.02382252,80.29277333,Male,68.0,Female,33.0,Knife,Minor,Clear,34.9,Sleeping
02/28/2021,18:13:52,Burglary,Tambaram,13.071029,80.24716094,Other,18.0,Female,27.0,Knife,Major,Rain,22.0,Working
02/22/2020,04:00:22,Burglary,Pallavaram,12.91332001,80.09356155,Male,26.0,Other,44.0,,,Hazy,28.1,Jogging
11/17/2022,18:06:28,Burglary,Pallavaram,12.81517776,80.24580675,Other,51.0,Female,47.0,,,Hazy,35.3,Shopping
11-06-2023,03:31:45,Embezzlement,T Nagar,13.11474337,80.13052795,Male,22.0,Male,35.0,Gun,Fatal,Fog,29.6,Shopping
11-01-2022,19:27:06,Robbery,Ambattur,13.02914954,80.26942655,Other,64.0,Male,45.0,Blunt Object,Minor,Hazy,26.1,Shopping
03/27/2022,13:46:06,Drug Offense,Perambur,12.90938325,80.11372245,Male,61.0,Female,22.0,,,Clear,27.8,Dining
02/22/2024,11:51:08,Assault,Pallavaram,13.13481862,80.19042085,Other,25.0,Female,40.0,Blunt Object,,Overcast,30.8,Jogging
07/31/2020,18:32:13,Theft,Porur,12.96876629,80.26181871,Female,53.0,Female,25.0,Gun,Minor,Hazy,35.2,Working
08-03-2024,19:39:43,Assault,Pallavaram,13.1251795,80.2573652,Female,19.0,Male,35.0,Gun,Major,Overcast,20.1,Working
10/20/2020,18:42:25,Robbery,Velachery,13.05933917,80.29295258,Male,65.0,Other,31.0,Blunt Object,Fatal,Hazy,26.1,Jogging
09/30/2021,23:20:49,Robbery,Karapakkam,12.81841309,80.08935247,Other,21.0,Other,23.0,Gun,Fatal,Partly Cloudy,27.6,Sleeping
06/24/2022,13:17:13,Robbery,Tambaram,12.95046977,80.12081162,Other,55.0,Female,51.0,Gun,,Rain,27.1,Sleeping
04/22/2020,00:13:19,Burglary,Chromepet,12.84803218,80.11387988,Female,25.0,Male,49.0,Blunt Object,Minor,Rain,26.8,Dining
04/16/2021,16:35:53,Drug Offense,T Nagar,12.93897491,80.23551033,Female,19.0,Female,22.0,Gun,Fatal,Fog,27.3,Dining
05-05-2022,09:07:25,Assault,Tambaram,12.86015561,80.28690358,Female,62.0,Female,23.0,Blunt Object,,Rain,27.8,Shopping
12-09-2022,02:25:55,Forgery,Sholinganallur,12.91882965,80.13326716,Male,22.0,Other,58.0,,Minor,Overcast,26.3,Working
08/14/2023,04:15:06,Theft,Kodambakkam,12.86904513,80.20059975,Other,22.0,Male,67.0,Blunt Object,Fatal,Fog,33.7,Shopping
10/26/2023,18:41:40,Drug Offense,Ambattur,13.13984057,80.12903472,Female,22.0,Female,46.0,Gun,Major,Fog,21.0,Sleeping
05/31/2020,09:29:28,Assault,Adyar,12.92905816,80.12176926,Other,23.0,Other,56.0,Blunt Object,Fatal,Fog,30.0,Working
02/22/2024,01:28:58,Burglary,Tambaram,13.01175204,80.17534183,Male,46.0,Male,69.0,Gun,,Fog,31.6,Walking
05/22/2021,22:28:28,Theft,Tambaram,12.93049819,80.12072339,Female,67.0,Female,61.0,,Major,Clear,25.9,Sleeping
10/21/2023,12:18:16,Theft,Tambaram,12.8285257,80.21590303,Female,37.0,Other,62.0,Blunt Object,Minor,Fog,32.8,Walking
09/26/2021,17:24:41,Drug Offense,Ambattur,12.84472782,80.22570772,Other,61.0,Other,23.0,Blunt Object,Major,Clear,26.5,Driving
03/14/2021,10:49:31,Burglary,Guindy,13.14999182,80.08873629,Female,68.0,Male,50.0,,Major,Fog,22.4,Shopping
11-11-2020,05:11:53,Theft,Sholinganallur,12.95318569,80.15271465,Other,64.0,Male,46.0,Gun,Fatal,Rain,29.6,Jogging
07/14/2024,15:57:53,Burglary,Tambaram,13.03740739,80.19260485,Female,47.0,Female,67.0,Blunt Object,Fatal,Rain,34.7,Working
05/23/2023,04:55:16,Assault,Porur,12.96820673,80.14280303,Male,63.0,Other,25.0,Gun,,Rain,24.9,Sleeping
10/28/2020,13:05:58,Burglary,Ambattur,12.9578948,80.13739627,Male,44.0,Male,43.0,Gun,Minor,Hazy,37.9,Jogging
04-04-2021,00:20:59,Robbery,Ambattur,13.0501465,80.13382259,Male,26.0,Male,36.0,Blunt Object,Minor,Partly Cloudy,28.4,Sleeping
01-11-2020,02:01:16,Burglary,Ambattur,12.85233187,80.28505649,Other,51.0,Female,25.0,Gun,Minor,Overcast,22.2,Driving
05-09-2022,20:50:39,Embezzlement,T Nagar,12.83880026,80.27628672,Other,52.0,Male,58.0,Knife,Minor,Overcast,27.7,Sleeping
12/23/2021,07:36:26,Theft,Porur,13.03387522,80.18087114,Female,22.0,Other,52.0,,Fatal,Hazy,20.8,Shopping
02-03-2022,08:47:01,Drug Offense,Chromepet,12.82364585,80.11028148,Other,58.0,Male,67.0,Gun,Minor,Clear,26.3,Jogging
07/24/2024,20:11:53,Embezzlement,Sholinganallur,12.96748591,80.0955695,Male,22.0,Other,67.0,Blunt Object,,Overcast,23.6,Working
02-12-2021,01:20:59,Forgery,Avadi,12.93937842,80.25385152,Female,34.0,Male,66.0,Knife,Major,Overcast,35.5,Walking
11-08-2024,20:21:17,Robbery,Chromepet,12.92880671,80.27237163,Other,46.0,Female,39.0,Knife,Fatal,Partly Cloudy,29.0,Working
11/29/2022,08:51:05,Vandalism,T Nagar,12.9507125,80.29877454,Male,52.0,Female,38.0,,,Overcast,31.9,Jogging
07-02-2022,19:45:27,Theft,Sholinganallur,12.95536793,80.16178241,Other,40.0,Other,45.0,Gun,,Clear,32.1,Shopping
01/14/2022,16:51:47,Theft,Adyar,12.84997281,80.20189323,Female,20.0,Male,22.0,Knife,Major,Overcast,26.9,Sleeping
03-07-2020,19:09:43,Embezzlement,Tambaram,12.93020468,80.24077112,Other,26.0,Other,41.0,Blunt Object,Major,Partly Cloudy,25.0,Walking
02/23/2020,23:11:31,Vandalism,Karapakkam,12.99658545,80.11544417,Female,63.0,Female,31.0,Gun,Fatal,Rain,22.2,Working
05/31/2020,14:11:57,Embezzlement,T Nagar,13.08367963,80.29189031,Female,60.0,Female,63.0,,Major,Overcast,35.3,Dining
12/24/2023,22:40:11,Drug Offense,Avadi,12.87848457,80.29628314,Male,33.0,Female,19.0,Gun,Major,Hazy,34.5,Sleeping
09/22/2020,19:56:05,Robbery,Kodambakkam,12.93935599,80.2292334,Female,51.0,Female,67.0,Blunt Object,,Rain,37.5,Dining
05/31/2020,14:29:43,Drug Offense,Velachery,13.10728605,80.24506573,Other,55.0,Male,67.0,Knife,Fatal,Fog,36.4,Walking
08/29/2024,03:33:09,Forgery,Velachery,12.85668844,80.28368446,Male,40.0,Other,36.0,,Major,Rain,31.4,Sleeping
07/16/2021,04:40:19,Robbery,Avadi,13.0243456,80.19795211,Other,27.0,Male,60.0,Gun,,Clear,21.5,Dining
04/28/2024,18:16:41,Burglary,Chromepet,13.00024802,80.20452711,Male,49.0,Other,52.0,Gun,Major,Hazy,24.4,Working
11-03-2023,12:19:29,Robbery,Sholinganallur,12.82096956,80.15990137,Female,47.0,Male,39.0,Knife,Major,Partly Cloudy,25.7,Working
12-08-2021,12:08:48,Drug Offense,Avadi,12.99657793,80.12977897,Female,25.0,Female,46.0,Knife,Minor,Clear,20.9,Shopping
11-04-2024,19:26:15,Theft,Ambattur,12.91460254,80.19442176,Female,30.0,Male,49.0,Blunt Object,Fatal,Overcast,29.0,Walking
03/16/2022,16:29:15,Burglary,Pallavaram,12.92351328,80.0626351,Female,56.0,Other,61.0,Blunt Object,Major,Fog,20.1,Walking
06-01-2022,04:56:16,Drug Offense,Chromepet,12.94113893,80.0613106,Male,54.0,Other,30.0,Gun,Major,Clear,27.0,Shopping
04/14/2024,17:17:52,Robbery,Velachery,13.14127899,80.14847593,Female,53.0,Female,66.0,Knife,Minor,Fog,29.2,Sleeping
03/23/2020,01:02:08,Drug Offense,Chromepet,12.96581045,80.16424714,Other,50.0,Male,38.0,Gun,Minor,Hazy,37.8,Dining
09/21/2024,09:37:21,Embezzlement,Sholinganallur,12.99702349,80.16872315,Male,41.0,Female,61.0,,Fatal,Fog,25.5,Dining
11/21/2024,22:40:01,Embezzlement,Kodambakkam,13.13847474,80.245726,Other,54.0,Male,64.0,,Fatal,Rain,29.4,Dining
06/23/2023,12:09:52,Burglary,Adyar,13.00039959,80.22513023,Male,19.0,Female,38.0,Blunt Object,Minor,Hazy,32.4,Shopping
10/24/2022,19:58:30,Assault,Sholinganallur,12.84832887,80.10183543,Female,60.0,Female,51.0,Blunt Object,Major,Rain,28.3,Sleeping
12-02-2021,17:22:43,Forgery,Pallavaram,12.96946304,80.28933435,Female,53.0,Female,32.0,Gun,Major,Partly Cloudy,23.7,Dining
09/28/2022,10:30:22,Forgery,Kodambakkam,12.84265594,80.21915556,Female,43.0,Female,67.0,Knife,Major,Clear,25.2,Dining
06-10-2020,11:59:28,Forgery,Sholinganallur,12.96767774,80.100517,Other,35.0,Other,62.0,Gun,Minor,Clear,31.1,Sleeping
05-05-2021,07:03:42,Burglary,Porur,12.8814928,80.07504949,Female,63.0,Female,24.0,Knife,,Fog,37.6,Driving
04/13/2022,20:59:56,Embezzlement,Anna Nagar,13.02768854,80.23897776,Female,38.0,Female,59.0,,,Partly Cloudy,30.3,Sleeping
02/21/2024,23:54:59,Assault,Karapakkam,13.12251481,80.15447125,Male,20.0,Female,68.0,Blunt Object,Minor,Partly Cloudy,37.3,Jogging
11/30/2024,01:00:19,Robbery,Karapakkam,13.14404786,80.12114041,Other,52.0,Other,49.0,Knife,Fatal,Overcast,23.5,Walking
11-08-2021,05:46:29,Forgery,Sholinganallur,12.86516967,80.23415447,Female,54.0,Other,66.0,Knife,Minor,Fog,35.4,Shopping
08/20/2024,13:32:20,Robbery,Perambur,13.03423955,80.0961953,Male,48.0,Female,33.0,,Major,Hazy,24.2,Working
06/30/2021,10:19:37,Assault,Kodambakkam,13.02878918,80.22319215,Male,60.0,Male,47.0,Gun,Minor,Hazy,32.3,Dining
04/25/2024,09:44:07,Forgery,Tambaram,13.01511891,80.10478215,Male,48.0,Male,47.0,Gun,Fatal,Partly Cloudy,29.9,Shopping
03/31/2024,17:51:42,Burglary,Chromepet,12.8866129,80.23868489,Male,51.0,Female,51.0,Gun,,Fog,22.0,Working
01/26/2023,16:12:36,Theft,Velachery,12.91484117,80.18008539,Male,61.0,Male,63.0,Blunt Object,,Fog,28.0,Walking
07/17/2022,04:32:26,Embezzlement,Pallavaram,12.82020787,80.16559458,Female,64.0,Male,43.0,Gun,,Partly Cloudy,23.9,Walking
04-02-2020,13:22:44,Robbery,Avadi,13.14794328,80.2836457,Male,48.0,Male,36.0,Blunt Object,Minor,Rain,33.8,Dining
08/15/2023,13:23:57,Vandalism,Anna Nagar,13.1043671,80.27669183,Female,23.0,Other,60.0,Knife,Major,Clear,23.2,Sleeping
03/15/2022,16:08:46,Burglary,Ambattur,12.80121565,80.05568383,Female,47.0,Other,64.0,Blunt Object,Fatal,Rain,24.5,Jogging
11/13/2020,08:12:59,Robbery,Adyar,13.08331736,80.15481015,Male,33.0,Male,22.0,,,Hazy,30.8,Dining
11/21/2024,01:15:47,Assault,Perambur,12.95363698,80.18493995,Male,26.0,Other,36.0,Knife,Major,Fog,30.8,Dining
08-03-2024,10:15:19,Theft,Porur,12.98243787,80.15339005,Female,21.0,Other,55.0,Knife,Fatal,Fog,28.9,Jogging
08-10-2023,21:24:50,Drug Offense,Sholinganallur,12.94571362,80.0873044,Female,29.0,Other,48.0,Knife,Minor,Overcast,35.4,Driving
07-08-2024,14:58:03,Vandalism,Perambur,12.99505037,80.08352319,Male,34.0,Male,39.0,,Fatal,Overcast,21.7,Dining
08/25/2024,06:03:17,Vandalism,Porur,13.01173931,80.05988689,Male,30.0,Other,64.0,Knife,Fatal,Rain,35.7,Jogging
09-12-2021,00:13:59,Burglary,Sholinganallur,12.84106067,80.299893,Female,33.0,Other,56.0,Knife,Fatal,Rain,29.9,Working
08-02-2021,12:29:34,Drug Offense,Kodambakkam,12.89154657,80.17820414,Female,47.0,Male,69.0,Blunt Object,Major,Rain,26.7,Shopping
04-03-2020,18:55:14,Theft,Adyar,12.89127094,80.28368956,Other,64.0,Female,36.0,Knife,Minor,Overcast,24.1,Sleeping
09-02-2024,07:31:35,Drug Offense,Kodambakkam,13.06717622,80.17215528,Other,59.0,Other,49.0,Blunt Object,Minor,Partly Cloudy,34.3,Driving
10/13/2020,23:34:31,Theft,Karapakkam,13.11127759,80.29758089,Male,51.0,Male,22.0,,,Hazy,22.5,Dining
04/18/2021,02:45:09,Assault,Guindy,12.97700652,80.14330017,Other,58.0,Other,57.0,Blunt Object,Fatal,Clear,20.1,Sleeping
04/22/2022,00:01:33,Forgery,Avadi,13.14211777,80.05428565,Other,61.0,Female,69.0,Knife,,Clear,29.4,Driving
01/28/2021,19:33:16,Drug Offense,Kodambakkam,13.07822772,80.06975481,Female,47.0,Other,33.0,Knife,Major,Partly Cloudy,34.9,Walking
08/31/2023,20:48:02,Robbery,Perambur,12.93274241,80.18817536,Male,58.0,Male,62.0,Knife,,Hazy,35.2,Dining
05/25/2024,10:36:54,Robbery,Karapakkam,12.98485571,80.06063794,Male,62.0,Other,48.0,Gun,,Clear,32.3,Jogging
01/17/2023,18:42:02,Theft,Karapakkam,13.09764966,80.05391452,Male,55.0,Male,66.0,Blunt Object,,Overcast,22.9,Driving
03-06-2023,12:43:57,Drug Offense,Perambur,13.06446324,80.08498765,Other,64.0,Male,50.0,Gun,,Clear,27.9,Working
06-04-2020,10:38:49,Vandalism,Chromepet,12.91423183,80.20853074,Female,49.0,Male,40.0,Blunt Object,Fatal,Rain,32.2,Dining
02/17/2022,02:49:39,Forgery,Chromepet,12.88625742,80.06837667,Female,27.0,Female,63.0,Knife,Fatal,Overcast,26.5,Walking
01-11-2020,09:28:23,Forgery,T Nagar,12.84637745,80.09684795,Female,53.0,Other,50.0,Blunt Object,,Clear,21.6,Sleeping
07-09-2020,19:38:50,Drug Offense,Ambattur,12.93483327,80.12296184,Female,67.0,Male,64.0,Knife,Minor,Partly Cloudy,26.9,Driving
07-04-2021,09:17:31,Theft,T Nagar,12.85852259,80.11899047,Female,48.0,Male,41.0,Gun,Minor,Partly Cloudy,31.3,Sleeping
06/16/2023,06:29:06,Theft,Kodambakkam,12.80236858,80.14892299,Other,42.0,Female,46.0,Gun,Fatal,Partly Cloudy,37.5,Driving
09-07-2021,10:38:44,Burglary,Anna Nagar,12.90996415,80.29114366,Female,36.0,Other,62.0,Blunt Object,Minor,Overcast,26.8,Working
05/28/2024,12:23:07,Burglary,Pallavaram,13.14904272,80.0949818,Other,19.0,Other,47.0,Knife,Fatal,Overcast,35.0,Walking
08-04-2024,13:43:31,Theft,Porur,12.90599142,80.11317042,Male,63.0,Female,68.0,Blunt Object,,Hazy,37.8,Shopping
04-07-2023,12:34:32,Vandalism,Avadi,12.81286781,80.29210701,Other,69.0,Other,56.0,,,Rain,31.8,Jogging
12-06-2020,20:39:02,Vandalism,Chromepet,12.91605885,80.24905777,Male,18.0,Male,34.0,Knife,Minor,Hazy,26.7,Shopping
04/30/2024,21:37:44,Theft,Tambaram,13.14919595,80.17069277,Female,44.0,Male,25.0,Knife,Major,Overcast,26.2,Working
02/27/2021,16:30:22,Embezzlement,T Nagar,12.95335808,80.22419082,Female,22.0,Female,20.0,,,Overcast,31.7,Dining
06/26/2024,05:59:47,Burglary,Avadi,12.86105863,80.09003393,Other,45.0,Female,32.0,Blunt Object,Minor,Rain,31.5,Shopping
03/21/2022,00:47:39,Burglary,Anna Nagar,13.00727111,80.14720895,Other,31.0,Male,35.0,,,Fog,23.4,Jogging
02-07-2021,14:07:16,Embezzlement,Avadi,13.13807074,80.12835103,Female,57.0,Female,55.0,,Major,Overcast,35.2,Sleeping
12/19/2020,21:45:51,Forgery,Karapakkam,13.01506958,80.07118799,Male,38.0,Male,33.0,Gun,,Rain,26.7,Driving
11-12-2022,12:26:38,Theft,Pallavaram,12.93429849,80.09643842,Other,52.0,Other,59.0,Knife,Minor,Hazy,25.2,Driving
10-06-2021,14:39:03,Drug Offense,Adyar,12.96961312,80.09878212,Female,53.0,Other,59.0,Blunt Object,Fatal,Partly Cloudy,28.9,Dining
09/16/2024,14:31:10,Robbery,Pallavaram,12.81080125,80.24026415,Female,20.0,Female,32.0,Gun,Minor,Hazy,30.2,Working
